Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID,CoverLink,Year
6775902,Candide,Voltaire,"Voltaire, Voltaire","Lowell Bair, Lowell Blair",,,4,3.77,Fictionwise Classic,Kindle Edition,128,2003,1759,08-05-2020,02-05-2020,,,read,,,,1,,,0,,,,,,1504606659l,2020
547573,Everybody Loves a Good Drought,Palagummi Sainath,"Sainath, Palagummi",,,,4,4.3,Penguin India,Paperback,470,2000,1996,06-05-2020,15-02-2020,,,read,,,,1,,,0,,,,,,1377352930l,2020
40277347,Figuring,Maria Popova,"Popova, Maria",,1524748137,9781524748135,4,4.33,Pantheon Books,Hardcover,578,2019,2019,02-05-2020,01-05-2020,,,read,"For those who are familiar with Brain Pickings, this book is just like the blog posts albeit with a much more expanded scope, depth and richness. The first chapter of the book (<a href=""https://www.brainpickings.org/2019/12/26/katharina-kepler-witchcraft-dream/"">freely available on the blog</a>) is about Kepler defending his mother who was accused of witchcraft. This excerpt is what drew me to this book. But the portion of the book dedicated to Kepler is limited to just this tiny opening chapter. What follows is a seemingly drunkard's walk through the biographies of Maria Mitchell (astronomer), Harriet Hosmer (sculptor), Margaret Fuller (journalist and literary critic), Emily Dickinson (poet) and Rachel Carson (marine biologist). As you can notice all of these are women and all of them were queer (attracted to other women in varying degrees). The biographies are replete with tragedy, love and complexities that are well captured by Popova who went to great lengths to painfully research and quote from primary sources (their journals, letters etc). The interconnections between each of these famous personalities is far deeper than one might imagine. Tracing the evolution of feminism is an unignorable theme throughout the book. Overall a splendid work of literature and labour of love by Maria Popova.",,,1,,,0,,,,,,1541193905l,2020
40277241,Brief Answers to the Big Questions,Stephen Hawking,"Hawking, Stephen",,1984819194,9781984819192,3,4.3,Bantam,Hardcover,256,2018,2018,24-04-2020,27-07-2019,,,read,,,,1,,,0,,,,,,1536862019l,2020
40933159,Eating the Sun: Small Musings on a Vast Universe,Ella Frances Sanders,"Sanders, Ella Frances",,,,4,4.07,Penguin Books,Kindle Edition,158,2019,2019,19-04-2020,18-04-2020,,,read,,,,1,,,0,,,,,,1532397630l,2020
11989,The Plague,Albert Camus,"Camus, Albert",Stuart Gilbert,,,3,4.01,Vintage International,Paperback,308,1991,1947,16-04-2020,16-04-2020,,,read,,,,1,,,0,,,,,,1503362434l,2020
10031,The Wall,Jean-Paul Sartre,"Sartre, Jean-Paul",,184391400X,9781843914006,3,4.08,Hesperus Press,Paperback,183,2005,1939,10-04-2020,06-04-2020,,,read,,,,1,,,0,,,,,,1348089757l,2020
131305,Fermat's Last Theorem,Simon Singh,"Singh, Simon",,1841157910,9781841157917,5,4.27,Fourth Estate,Paperback,340,2005,1997,06-04-2020,06-04-2020,,,read,,,,1,,,0,,,,,,1348763708l,2020
66358,Men of Mathematics,Eric Temple Bell,"Bell, Eric Temple",,0671628186,9780671628185,0,4.09,Touchstone,Paperback,590,1986,1937,,05-04-2020,to-read,to-read (#23),to-read,,,,0,,,0,,,,,,#N/A,1900
5847,India: A Wounded Civilization,V.S. Naipaul,"Naipaul, V.S.",,1400030757,9781400030750,3,3.72,Vintage Books,Paperback,176,2003,1976,04-04-2020,04-04-2020,,,read,,,,1,,,0,,,,,,1389304394l,2020
45321758,What the Economy Needs Now,Abhijit V. Banerjee,"Banerjee, Abhijit V.","Gita Gopinath, Raghuram G. Rajan, Mihir S. Sharma",9353450314,9789353450311,4,3.7,Juggernaut,Hardcover,248,2019,,31-03-2020,31-03-2020,,,read,,,,1,,,0,,,,,,1556460535l,2020
66414,Gitanjali,Rabindranath Tagore,"Tagore, Rabindranath",W.B. Yeats,1420926306,9781420926309,3,4.31,Digireads.com,Paperback,80,2005,1910,31-03-2020,31-03-2020,,,read,,,,1,,,0,,,,,,1348514071l,2020
32618967,An Era of Darkness: The British Empire in India,Shashi Tharoor,"Tharoor, Shashi",,938306465X,9789383064656,4,4.17,Aleph Book Company,Hardcover,360,2016,2016,,18-02-2020,,,read,,,,1,,,0,,,,,,1476625646l,2020
104,"Dune (Dune Chronicles, #1)",Frank Herbert,"Herbert, Frank",Brian Herbert,,,3,4.24,Ace Books,Paperback,528,2005,1965,,30-03-2019,,,read,,,,1,,,0,,,,,,1388175949l,2019
58345,The Awakening,Kate Chopin,"Chopin, Kate",,0543898083,9780543898081,0,3.66,Elibron Classics,Paperback,195,2006,1899,,27-11-2019,to-read,to-read (#22),to-read,,,,0,,,0,,,,,,#N/A,1900
17349,The Demon-Haunted World: Science as a Candle in the Dark,Carl Sagan,"Sagan, Carl",Ann Druyan,0345409469,9780345409461,4,4.26,Ballantine Books,Paperback,459,1997,1996,,21-11-2019,,,read,"A good portion of the book is about debunking alien abduction stories and UFO sightings. I've never given a serious thought about the plausibility of these anecdotal claims being true but it's quite admirable to see Sagan go to painstaking depths in order to expose those claims as baloney. He addresses the mass hysteria with extreme care and respect. The other parts of the book deal with witchcraft, astrology and a few other pseudo-scientific fields, drawing parallels between those phenomena across centuries. There's a fair bit of history of science with a multitude of intellectuals mentioned along with extensive quotations from numerous books. The overall theme of the book which is well brought out, is of course, the importance of science and what it means for humanity.",,,1,,,0,,,,,,1553691804l,2019
24545135,Mudrārākṣasa,Viśākhadatta,"Viśākhadatta, Viśākhadatta",K.H. Dhruva,,,4,4.18,The Oriental Book-Suppyling Agency,ebook,330,1923,550,,31-10-2019,,,read,,,,1,,,0,,,,,,#N/A,2019
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,0739467352,9780739467350,0,4.03,W.W. Norton & Company,Paperback,498,2005,1997,,15-11-2019,to-read,to-read (#21),to-read,,,,0,,,0,,,,,,#N/A,1900
10245602,Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,1586487981,9781586487980,5,4.28,PublicAffairs,Hardcover,320,2011,2011,,26-10-2019,,,read,,,,1,,,0,,,,,,1344679036l,2019
2176204,The Third Level,Jack Finney,"Finney, Jack",,,,3,4.12,"Dell Publishing Co., Inc.",Mass Market Paperback,192,1959,1948,18-09-2019,18-09-2019,,,read,The Third Level is a short story with the theme of escapism from the modern world (with the aid of time travel). If you're looking for similar themed short stories then you'll enjoy two more from this book - Such Interesting Neighbors and Of Missing Persons. I didn't find the remaining short stories nearly as interesting.,,,1,,,0,,,,,,1305139023l,2019
17212231,"Inferno (Robert Langdon, #4)",Dan Brown,"Brown, Dan",,0385537859,9780385537858,4,3.86,Doubleday,Hardcover,463,2013,2013,12-07-2015,29-09-2013,,,read,,,,1,,,0,,,,,,1534070896l,2015
32283133,"Origin (Robert Langdon, #5)",Dan Brown,"Brown, Dan",,0385514239,9780385514231,4,3.87,Doubleday,Hardcover,456,2017,2017,,03-11-2019,,,read,,,,1,,,0,,,,,,1576370917l,2019
116654,I Like You,Sandol Stoddard Warburg,"Warburg, Sandol Stoddard",Jacqueline Chwast,0395071763,9780395071762,5,4.66,Houghton Mifflin,Hardcover,48,1990,1965,,29-10-2019,,,read,,,,1,,,0,,,,,,1347612859l,2019
357209,An Imaginary Tale: The Story of the Square Root of Minus One,Paul J. Nahin,"Nahin, Paul J.",,0691127980,9780691127989,0,3.96,Princeton University Press,Paperback,267,2007,1998,,29-10-2019,to-read,to-read (#20),to-read,,,,0,,,0,,,,,,#N/A,1900
30843,The Great Indian Novel,Shashi Tharoor,"Tharoor, Shashi",,1559701943,9781559701945,4,3.89,Arcade Publishing,Paperback,423,1993,1989,,12-07-2019,,,read,,,,1,,,0,,,,,,1599943210l,2019
6150530,Free: The Future of a Radical Price,Chris Anderson,"Anderson, Chris",,1401322905,9781401322908,0,3.84,Hachette Books,Hardcover,288,2009,2009,,25-10-2019,to-read,to-read (#19),to-read,,,,0,,,0,,,,,,#N/A,1900
40594595,The Third Pillar: How Markets and the State Leave the Community Behind,Raghuram G. Rajan,"Rajan, Raghuram G.",,0525558314,9780525558316,3,3.85,Penguin Press,Hardcover,464,2019,2019,,29-03-2019,,,read,,,,1,,,0,,,,,,1538412819l,2019
97411,Letters from a Stoic,Seneca,"Seneca, Seneca",Robin Campbell,0140442103,9780140442106,4,4.35,Penguin Books,Paperback,256,2004,64,10-09-2019,10-09-2019,,,read,,,,1,,,0,,,,,,1421619214l,2019
30474,The Communist Manifesto,Karl Marx,"Marx, Karl","Friedrich Engels, Antonio Carlos Braga, Samuel Moore, Aldrin Alexander Evies",0140447571,9780140447576,4,3.6,Penguin Classics,Paperback,288,2002,1848,08-10-2019,08-10-2019,,,read,,,,1,,,0,,,,,,1565912767l,2019
11987,The Myth of Sisyphus and Other Essays,Albert Camus,"Camus, Albert",Justin O'Brien,,,4,4.21,Vintage International,Paperback,212,1991,1942,31-10-2018,31-10-2018,,,read,,,,1,,,0,,,,,,1533718219l,2018
85301,Unaccustomed Earth,Jhumpa Lahiri,"Lahiri, Jhumpa",,0676979343,9780676979343,3,4.08,Knopf,Hardcover,352,2008,2008,12-11-2018,09-06-2018,,,read,,,,1,,,0,,,,,,1320398140l,2018
32500550,Mahabharata: Greatest Epic of All Time,Krishna Dharma,"Dharma, Krishna",,8177691635,9788177691634,4,4.31,Pilgrims Publishing,Hardcover,944,2004,1950,12-11-2018,12-11-2018,,,read,,,,1,,,0,,,,,,1475942922l,2018
16115612,And the Mountains Echoed,Khaled Hosseini,"Hosseini, Khaled",,159463176X,9781594631764,4,4.05,Riverhead Books,Hardcover,404,2013,2012,09-03-2019,09-03-2019,,,read,,,,1,,,0,,,,,,1358190204l,2019
75703,"English, August: An Indian Story",Upamanyu Chatterjee,"Chatterjee, Upamanyu",Akhil   Sharma,1590171799,9781590171790,4,3.77,New York Review of Books,Paperback,326,2006,1988,30-04-2019,08-03-2019,,,read,,,,1,,,0,,,,,,1388828335l,2019
29496453,The Book of Joy: Lasting Happiness in a Changing World,Dalai Lama XIV,"XIV, Dalai Lama","Desmond Tutu, Douglas Carlton Abrams",0399185046,9780399185045,0,4.34,Avery,Hardcover,354,2016,2016,,15-07-2019,to-read,to-read (#18),to-read,,,,0,,,0,,,,,,#N/A,1900
14836,Midnight's Children,Salman Rushdie,"Rushdie, Salman",,0099578514,9780099578512,3,3.98,Vintage,Paperback,647,1995,1981,08-07-2019,08-07-2019,,,read,,,,1,,,0,,,,,,1371063511l,2019
39088907,The Breakthrough: Immunotherapy and the Race to Cure Cancer,Charles Graeber,"Graeber, Charles",,1455568503,9781455568505,0,4.29,Twelve,Hardcover,320,2018,2018,,21-06-2019,to-read,to-read (#17),to-read,,,,0,,,0,,,,,,#N/A,1900
3082010,Thus Spoke Zarathustra,Friedrich Nietzsche,"Nietzsche, Friedrich",Graham Parkes,0199537097,9780199537099,3,4.05,Oxford University Press,Paperback,761,2008,1883,22-03-2019,11-02-2013,,,read,,,,1,,,0,,,,,,1609195103l,2019
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,1594489505,9781594489501,5,4.39,Riverhead Books,Hardcover,372,2007,2007,04-03-2019,04-03-2019,,,read,,,,1,,,0,,,,,,1345958969l,2019
530415,The Art of Doing Science and Engineering: Learning to Learn,Richard Hamming,"Hamming, Richard",,9056995014,9789056995010,0,4.23,CRC Press,Paperback,376,1997,1996,,01-03-2019,to-read,to-read (#16),to-read,,,,0,,,0,,,,,,#N/A,1900
584637,Utilitarianism,John Stuart Mill,"Mill, John Stuart",George Sher,087220605X,9780872206052,4,3.67,Hackett Publishing Company,Paperback,71,2002,1861,31-10-2018,08-10-2018,,,read,,,,1,,,0,,,,,,1405624617l,2018
57854,Tao Te Ching,Lao Tzu,"Tzu, Lao","Gia-Fu Feng, Jane English, Chungliang Al Huang, Rowena Pattee Kryder, Toinette Lippe",0679776192,9780679776192,0,4.26,Vintage/Random House (NY),Paperback,184,1997,-600,,08-03-2013,to-read,to-read (#15),to-read,,,,0,,,0,,,,,,#N/A,1900
13588433,The Half-life of Facts: Why Everything We Know Has an Expiration Date,Samuel Arbesman,"Arbesman, Samuel",,159184472X,9781591844723,0,3.56,Current,Hardcover,256,2012,2012,,29-08-2018,to-read,to-read (#14),to-read,,,,0,,,0,,,,,,#N/A,1900
152435,"Steps to an Ecology of Mind: Collected Essays in Anthropology, Psychiatry, Evolution, and Epistemology",Gregory Bateson,"Bateson, Gregory",Mary Catherine Bateson,0226039056,9780226039053,0,4.25,University of Chicago Press,Paperback,565,2000,1972,,18-04-2018,to-read,to-read (#13),to-read,,,,0,,,0,,,,,,#N/A,1900
153954,The Human Use of Human Beings: Cybernetics and Society,Norbert Wiener,"Wiener, Norbert",,0306803208,9780306803208,0,4.03,Da Capo Press,Paperback,200,1988,1949,,16-04-2018,to-read,to-read (#12),to-read,,,,0,,,0,,,,,,#N/A,1900
7550469,"History of India, in Nine Volumes: Vol. I - From the Earliest Times to the Sixth Century B.C.",Romesh Chunder Dutt,"Dutt, Romesh Chunder",A.V. Williams Jackson,1605204900,9781605204901,4,3.67,Cosimo Classics,Paperback,380,2008,2011,21-06-2013,27-06-2013,,,read,,,,1,,,0,,,,,,1348265113l,2013
64582,Chaos: Making a New Science,James Gleick,"Gleick, James",,0140092501,9780140092509,5,4.02,Penguin Group,Paperback,352,1988,1987,14-05-2017,23-04-2013,,,read,,,,1,,,0,,,,,,1327941595l,2017
29909820,Big Data in Practice: How 45 Successful Companies Used Big Data Analytics to Deliver Extraordinary Results,Bernard Marr,"Marr, Bernard",,,,3,3.48,Wiley,Kindle Edition,320,2016,2016,03-05-2017,03-05-2017,,,read,,,,1,,,0,,,,,,1460561482l,2017
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",Prottasha Prachurjo Sayed Fayej Ahmed,,,5,4.4,Vintage,Paperback,512,2015,2011,08-04-2017,08-04-2017,,,read,,,,1,,,0,,,,,,1595674533l,2017
2512183,Mathematics as Metaphor (Collected Works),Yuri Manin,"Manin, Yuri",,0821843311,9780821843314,4,4.46,American Mathematical Society,Hardcover,232,2007,2007,23-03-2017,23-03-2017,,,read,,,,1,,,0,,,,,,1356139716l,2017
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,,,4,3.99,Vintage International,Paperback,123,1989,1942,22-02-2017,22-02-2017,,,read,,,,1,,,0,,,,,,1590930002l,2017
18386,The Death of Ivan Ilych,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, رضی هیرمند",1600964338,9781600964336,4,4.09,Waking Lion Press,Paperback,86,2006,1886,21-02-2017,21-02-2017,,,read,,,,1,,,0,,,,,,1336967150l,2017
18050049,Plato at the Googleplex: Why Philosophy Won't Go Away,Rebecca Goldstein,"Goldstein, Rebecca",,0307378195,9780307378194,0,3.87,Pantheon,Hardcover,461,2014,2014,,23-01-2017,to-read,to-read (#11),to-read,,,,0,,,0,,,,,,#N/A,1900
73945,Apology,Plato,"Plato, Plato",James J. Helm,0865163480,9780865163485,5,4.2,Bolchazy-Carducci Publishers,Paperback,127,1997,-399,11-12-2016,11-12-2016,,,read,,,,1,,,0,,,,,,1212606317l,2016
17905709,The Narrow Road to the Deep North,Richard Flanagan,"Flanagan, Richard",,,,4,4.01,Vintage Australia,Paperback,467,2013,2013,10-12-2016,11-12-2016,,,read,,,,1,,,0,,,,,,1374734363l,2016
